version 2
instanceKlass  @bci fleet/kernel/rete/impl/PosponedVarsKt postponedVars$addTerminal (Lfleet/kernel/rete/ReteNetwork;Ljava/util/HashMap;Lfleet/kernel/rete/Rete$Command$AddObserver;)V 28 <appendix> member <vmtarget> ; # fleet/kernel/rete/impl/PosponedVarsKt$$Lambda+0x000002322f7aa500
instanceKlass com/intellij/openapi/fileTypes/UnknownFileType
instanceKlass  @bci fleet/kernel/rete/ReteKt observe (Lfleet/kernel/rete/Query;Lfleet/kernel/rete/Rete;JLfleet/kernel/rete/ContextMatches;Lfleet/kernel/rete/impl/QueryTracingKey;Lfleet/kernel/rete/QueryObserver;)Lkotlinx/coroutines/DisposableHandle; 117 <appendix> member <vmtarget> ; # fleet/kernel/rete/ReteKt$$Lambda+0x000002322f7a95b0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002322f7acc00
instanceKlass com/sun/jna/Structure$LayoutInfo
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002322f7ac800
instanceKlass java/util/LinkedList$ListItr
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl getFileTypeWithDescriptorByExtension (Ljava/lang/String;)Lcom/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$FileTypeWithDescriptor; 61 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x000002322f7a8f50
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002322f7ac400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002322f7ac000
instanceKlass io/netty/util/ResourceLeakTracker
instanceKlass fleet/kernel/rete/Rete$Command$AddObserver
instanceKlass io/netty/util/ResourceLeak
instanceKlass fleet/kernel/rete/Rete$Command
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002322f7a1400
instanceKlass io/netty/util/ResourceLeakDetector
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/ValidationRulesStorageProvider
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl getFileTypeWithDescriptorByExtension (Ljava/lang/String;)Lcom/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$FileTypeWithDescriptor; 12 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x000002322f7a8478
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator getInstance (Ljava/lang/String;)Lcom/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator; 13 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator$$Lambda+0x000002322f7a1800
instanceKlass  @bci com/intellij/ide/ui/UiThemeParserKt parseUiThemeValue (Ljava/lang/String;Ljava/lang/Object;Ljava/lang/ClassLoader;Lkotlin/jvm/functions/Function2;)Ljava/lang/Object; 172 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UiThemeParserKt$$Lambda+0x000002322f7a3c48
instanceKlass fleet/kernel/rete/Rete$ObserverId
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator <clinit> ()V 41 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator$$Lambda+0x000002322f7a37f8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002322f7a1000
instanceKlass io/netty/channel/MessageSizeEstimator$Handle
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/impl/CustomValidationRuleFactory
instanceKlass  @bci fleet/kernel/rete/ReteKt$tokenSetsFlow$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 240 <appendix> member <vmtarget> ; # fleet/kernel/rete/ReteKt$tokenSetsFlow$1$1$$Lambda+0x000002322f7a31a0
instanceKlass  @bci com/intellij/ide/ui/UiThemeParserKt parseBorderColorOrBorderClass (Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UiThemeParserKt$$Lambda+0x000002322f7a2f68
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002322f7a0c00
instanceKlass com/sun/jna/Structure$FieldOrder
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator <clinit> ()V 21 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator$$Lambda+0x000002322f7a2b20
instanceKlass fleet/kernel/rete/OnTokens
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002322f7a0800
instanceKlass fleet/kernel/rete/QueryObserver
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/PayloadKey
instanceKlass com/sun/jna/Structure$StructField
instanceKlass io/netty/channel/DefaultChannelPipeline$PendingHandlerCallback
instanceKlass fleet/kernel/rete/impl/QueryTracingKey$Companion
instanceKlass com/intellij/internal/statistic/eventLog/validator/SensitiveDataValidator$Companion
instanceKlass fleet/kernel/rete/impl/QueryTracingKey
instanceKlass io/netty/channel/ChannelOutboundHandler
instanceKlass  @cpi com/intellij/ide/util/treeView/TreeState 994 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002322f7a0400
instanceKlass io/netty/channel/AbstractChannelHandlerContext
instanceKlass kotlinx/coroutines/flow/FlowKt__MergeKt$flatMapConcat$$inlined$map$1$2
instanceKlass com/intellij/util/containers/Unsafe
instanceKlass io/netty/util/ResourceLeakHint
instanceKlass io/netty/channel/ChannelHandlerContext
instanceKlass kotlinx/coroutines/flow/FlowKt__MergeKt$flattenConcat$1$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002322f7a0000
instanceKlass org/jdom/output/Format$4
instanceKlass org/jdom/output/Format$3
instanceKlass org/jdom/output/Format$2
instanceKlass fleet/kernel/rete/ReteKt$matchesFlow$$inlined$mapNotNull$1$2
instanceKlass org/jdom/output/Format$1
instanceKlass io/netty/channel/ChannelProgressivePromise
instanceKlass org/jdom/output/EscapeStrategy
instanceKlass fleet/kernel/rete/ReteKt$collectMatches$2
instanceKlass com/intellij/util/io/ByteBufferUtil
instanceKlass org/jdom/output/Format
instanceKlass sun/security/x509/RFC822Name
instanceKlass io/netty/channel/ChannelProgressiveFuture
instanceKlass fleet/kernel/rete/ReteKt$matchesFlow$$inlined$mapNotNull$1
instanceKlass kotlinx/coroutines/flow/FlowKt__MergeKt$flattenConcat$$inlined$unsafeFlow$1
instanceKlass  @bci com/intellij/ide/ui/UIThemeKt createWarnFunction (Ljava/lang/ClassLoader;)Lkotlin/jvm/functions/Function2; 1 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeKt$$Lambda+0x000002322f79d160
instanceKlass io/netty/channel/DefaultChannelPipeline
instanceKlass sun/security/x509/NetscapeCertTypeExtension$MapEntry
instanceKlass kotlinx/coroutines/flow/FlowKt__MergeKt$flatMapConcat$$inlined$map$1
instanceKlass  @bci com/intellij/diagnostic/ITNProxy <clinit> ()V 64 <appendix> argL0 ; # com/intellij/diagnostic/ITNProxy$$Lambda+0x000002322f79c2f8
instanceKlass com/intellij/util/io/storage/DataTable
instanceKlass java/net/http/HttpClient
instanceKlass com/intellij/util/io/storage/IDataTable
instanceKlass sun/security/x509/DNSName
instanceKlass io/netty/channel/ChannelOutboundBuffer$Entry
instanceKlass  @bci com/intellij/ide/ui/laf/DefaultMenuArrowIcon <init> ()V 11 <appendix> argL0 ; # com/intellij/ide/ui/laf/DefaultMenuArrowIcon$$Lambda+0x000002322f79b6e8
instanceKlass sun/security/x509/URIName
instanceKlass com/intellij/internal/statistic/eventLog/validator/ValidationRuleStorage
instanceKlass  @bci com/intellij/ide/ui/laf/DefaultMenuArrowIcon <init> ()V 6 <appendix> argL0 ; # com/intellij/ide/ui/laf/DefaultMenuArrowIcon$$Lambda+0x000002322f79afd0
instanceKlass  @bci com/intellij/diagnostic/ITNProxy <clinit> ()V 53 <appendix> argL0 ; # com/intellij/diagnostic/ITNProxy$$Lambda+0x000002322f79ada0
instanceKlass  @bci com/intellij/ide/ui/laf/DefaultMenuArrowIcon <init> ()V 1 <appendix> argL0 ; # com/intellij/ide/ui/laf/DefaultMenuArrowIcon$$Lambda+0x000002322f79ab70
instanceKlass sun/security/x509/DistributionPoint
instanceKlass com/intellij/internal/statistic/eventLog/validator/SensitiveDataValidator
instanceKlass com/intellij/ide/ui/laf/MenuArrowIcon
instanceKlass io/netty/channel/ChannelOutboundBuffer
instanceKlass  @bci com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt patchFileChooserStrings (Ljavax/swing/UIDefaults;)V 67 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt$$Lambda+0x000002322f7996c8
instanceKlass com/intellij/diagnostic/ITNProxy$DEVICE_ID$1
instanceKlass  @bci fleet/kernel/rete/QueriesKt flatMap (Lfleet/kernel/rete/Query;Lkotlin/jvm/functions/Function1;)Lfleet/kernel/rete/Query; 18 <appendix> member <vmtarget> ; # fleet/kernel/rete/QueriesKt$$Lambda+0x000002322f799220
instanceKlass  @bci com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt initBaseLaF (Ljavax/swing/UIDefaults;)V 63 <appendix> argL0 ; # com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt$$Lambda+0x000002322f798d80
instanceKlass  @bci com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt initBaseLaF (Ljavax/swing/UIDefaults;)V 51 <appendix> argL0 ; # com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt$$Lambda+0x000002322f798b50
instanceKlass com/intellij/diagnostic/ITNProxy
instanceKlass  @bci com/intellij/util/concurrency/BoundedTaskExecutor$1 run ()V 34 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/BoundedTaskExecutor$1$$Lambda+0x000002322f798000
instanceKlass  @bci com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt initBaseLaF (Ljavax/swing/UIDefaults;)V 39 <appendix> argL0 ; # com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt$$Lambda+0x000002322f795b18
instanceKlass  @bci fleet/kernel/rete/QueriesKt filter (Lfleet/kernel/rete/Query;Lkotlin/jvm/functions/Function1;)Lfleet/kernel/rete/Query; 14 <appendix> member <vmtarget> ; # fleet/kernel/rete/QueriesKt$$Lambda+0x000002322f7958e0
instanceKlass java/security/cert/PolicyQualifierInfo
instanceKlass  @bci com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt initBaseLaF (Ljavax/swing/UIDefaults;)V 14 <appendix> argL0 ; # com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt$$Lambda+0x000002322f795220
instanceKlass sun/security/x509/CertificatePolicyId
instanceKlass  @bci com/intellij/openapi/progress/impl/TaskInfoEntityCollectorKt$collectActiveTasks$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 43 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/TaskInfoEntityCollectorKt$collectActiveTasks$1$1$$Lambda+0x000002322f797a40
instanceKlass com/intellij/util/io/storage/CapacityAllocationPolicy
instanceKlass sun/security/x509/PolicyInformation
instanceKlass com/intellij/util/io/storage/AbstractRecordsTable
instanceKlass fleet/kernel/rete/impl/InternedQuery
instanceKlass io/netty/util/internal/MacAddressUtil
instanceKlass com/intellij/util/io/storage/IRecordsTable
instanceKlass  @bci com/intellij/openapi/util/JDOMUtil <clinit> ()V 30 <appendix> argL0 ; # com/intellij/openapi/util/JDOMUtil$$Lambda+0x000002322f796b70
instanceKlass io/netty/channel/DefaultChannelId
instanceKlass com/intellij/util/concurrency/BoundedTaskExecutor$1
instanceKlass  @bci com/intellij/util/concurrency/BoundedTaskExecutor incrementCounterAndTimestamp ()J 4 <appendix> argL0 ; # com/intellij/util/concurrency/BoundedTaskExecutor$$Lambda+0x000002322f796238
instanceKlass sun/util/ResourceBundleEnumeration
instanceKlass  @bci fleet/kernel/rete/QueriesKt rawMap (Lfleet/kernel/rete/Query;Lkotlin/jvm/functions/Function1;)Lfleet/kernel/rete/Query; 18 <appendix> member <vmtarget> ; # fleet/kernel/rete/QueriesKt$$Lambda+0x000002322f796000
instanceKlass  @cpi com/intellij/util/concurrency/BoundedTaskExecutor 498 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002322f794c00
instanceKlass com/intellij/history/core/ChangeListStorageImpl
instanceKlass com/intellij/history/core/ChangeListStorage
instanceKlass org/jdom/output/XMLOutputter
instanceKlass java/util/function/LongUnaryOperator
instanceKlass  @bci fleet/kernel/rete/QueriesKt each (Lcom/jetbrains/rhizomedb/EntityType;)Lfleet/kernel/rete/Query; 33 <appendix> member <vmtarget> ; # fleet/kernel/rete/QueriesKt$$Lambda+0x000002322f792260
instanceKlass io/netty/channel/ChannelFlushPromiseNotifier$FlushCheckpoint
instanceKlass fleet/kernel/rete/Match
instanceKlass com/intellij/history/core/ChangeList
instanceKlass io/netty/channel/ChannelFutureListener
instanceKlass  @bci fleet/kernel/rete/QueriesKt lookupAttribute-4iVtCWM (Lfleet/kernel/rete/Query;I)Lfleet/kernel/rete/Query; 13 <appendix> member <vmtarget> ; # fleet/kernel/rete/QueriesKt$$Lambda+0x000002322f7918d8
instanceKlass javax/swing/UIDefaults$1
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsFileEventLogger logAsync (Lcom/intellij/internal/statistic/eventLog/EventLogGroup;Ljava/lang/String;Lkotlin/jvm/functions/Function0;Z)Ljava/util/concurrent/CompletableFuture; 37 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002322f794800
instanceKlass  @bci fleet/kernel/rete/QueriesKt queryOf (Ljava/lang/Object;)Lfleet/kernel/rete/Query; 1 <appendix> member <vmtarget> ; # fleet/kernel/rete/QueriesKt$$Lambda+0x000002322f790eb8
instanceKlass com/intellij/history/core/LocalHistoryFacade
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002322f794400
instanceKlass fleet/kernel/rete/Producer
instanceKlass fleet/kernel/rete/QueryScope
instanceKlass fleet/kernel/rete/SubscriptionScope
instanceKlass com/intellij/openapi/util/JDOMUtil
instanceKlass io/netty/channel/nio/NioIoOps$DefaultNioIoEvent
instanceKlass  @bci com/intellij/diagnostic/StartUpMeasurer doAddPluginCost (Ljava/lang/String;Ljava/lang/String;JLjava/util/Map;)V 56 <appendix> argL0 ; # com/intellij/diagnostic/StartUpMeasurer$$Lambda+0x000002322f790208
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsFileEventLogger logAsync (Lcom/intellij/internal/statistic/eventLog/EventLogGroup;Ljava/lang/String;Lkotlin/jvm/functions/Function0;Z)Ljava/util/concurrent/CompletableFuture; 37 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002322f794000
instanceKlass fleet/kernel/rete/Query
instanceKlass io/netty/channel/nio/NioIoEvent
instanceKlass io/netty/channel/IoEvent
instanceKlass com/intellij/history/integration/LocalHistoryImpl$init$$inlined$Runnable$1
instanceKlass  @bci com/intellij/internal/statistic/eventLog/LocalStatisticsFileEventLogger logAsync (Lcom/intellij/internal/statistic/eventLog/EventLogGroup;Ljava/lang/String;Lkotlin/jvm/functions/Function0;Z)Ljava/util/concurrent/CompletableFuture; 37 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/LocalStatisticsFileEventLogger$$Lambda+0x000002322f78fcb0
instanceKlass io/netty/channel/nio/NioIoOps
instanceKlass it/unimi/dsi/fastutil/objects/Object2LongMap$FastEntrySet
instanceKlass  @cpi com/intellij/internal/statistic/eventLog/StatisticsFileEventLogger 159 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002322f789000
instanceKlass fleet/kernel/rete/QueriesKt
instanceKlass java/nio/channels/MulticastChannel
instanceKlass com/intellij/internal/statistic/eventLog/EventLogSystemEvents
instanceKlass io/netty/channel/socket/nio/SelectorProviderUtil
instanceKlass  @bci com/intellij/internal/statistic/eventLog/LocalStatisticsFileEventLogger logAsync (Lcom/intellij/internal/statistic/eventLog/EventLogGroup;Ljava/lang/String;Ljava/util/Map;Z)Ljava/util/concurrent/CompletableFuture; 22 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/LocalStatisticsFileEventLogger$$Lambda+0x000002322f78f010
instanceKlass  @bci com/intellij/diagnostic/StartUpMeasurer doAddPluginCost (Ljava/lang/String;Ljava/lang/String;JLjava/util/Map;)V 31 <appendix> argL0 ; # com/intellij/diagnostic/StartUpMeasurer$$Lambda+0x000002322f78edc0
instanceKlass io/netty/channel/ChannelMetadata
instanceKlass java/security/interfaces/ECPublicKey
instanceKlass com/intellij/history/integration/IdeaGateway$FileTreeVisitor
instanceKlass com/intellij/internal/statistic/eventLog/FilteredEventMergeStrategy
instanceKlass com/intellij/internal/statistic/eventLog/StatisticsEventMergeStrategy
instanceKlass  @bci com/github/benmanes/caffeine/cache/BoundedLocalCache <init> (Lcom/github/benmanes/caffeine/cache/Caffeine;Lcom/github/benmanes/caffeine/cache/AsyncCacheLoader;Z)V 164 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/BoundedLocalCache$$Lambda+0x000002322f78d5d0
instanceKlass com/intellij/platform/ide/progress/UtilsKt
instanceKlass com/intellij/history/core/Content
instanceKlass com/intellij/internal/statistic/eventLog/events/EventFieldIds
instanceKlass com/intellij/internal/statistic/eventLog/LocalStatisticsFileEventLogger
instanceKlass  @bci com/github/benmanes/caffeine/cache/SSW <clinit> ()V 0 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/SSW$$Lambda+0x000002322f787d70
instanceKlass com/intellij/platform/kernel/KernelService$Companion
instanceKlass com/intellij/history/core/tree/Entry
instanceKlass io/netty/handler/codec/http/FullHttpRequest
instanceKlass io/netty/handler/codec/http/FullHttpMessage
instanceKlass com/intellij/platform/kernel/ApiKt
instanceKlass javax/swing/plaf/ComponentUI
instanceKlass io/netty/handler/codec/http/LastHttpContent
instanceKlass  @bci com/intellij/internal/statistic/eventLog/EventLogConfiguration <init> ()V 44 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/EventLogConfiguration$$Lambda+0x000002322f786420
instanceKlass io/netty/handler/codec/http/HttpContent
instanceKlass io/netty/buffer/ByteBufHolder
instanceKlass com/intellij/history/integration/IdeaGateway
instanceKlass com/intellij/application/Topics
instanceKlass io/netty/handler/codec/http/HttpRequest
instanceKlass io/netty/handler/codec/http/HttpMessage
instanceKlass io/netty/handler/codec/http/HttpObject
instanceKlass io/netty/handler/codec/DecoderResultProvider
instanceKlass com/intellij/internal/statistic/eventLog/EventLogRecorderConfigOptionsListener
instanceKlass sun/security/x509/GeneralName
instanceKlass com/intellij/util/SVGLoader
instanceKlass  @bci com/intellij/internal/statistic/eventLog/EventLogRecorderConfiguration <init> (Ljava/lang/String;Lcom/intellij/internal/statistic/eventLog/EventLogConfiguration;Ljava/lang/String;Ljava/lang/String;)V 97 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/EventLogRecorderConfiguration$$Lambda+0x000002322f782830
instanceKlass com/intellij/internal/statistic/eventLog/MachineId
instanceKlass com/intellij/internal/statistic/eventLog/AtomicLazyValue
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingBean$WhenMappings
instanceKlass  @bci com/intellij/util/concurrency/ContextCallable call ()Ljava/lang/Object; 32 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/ContextCallable$$Lambda+0x000002322f781d78
instanceKlass io/netty/util/internal/TypeParameterMatcher
instanceKlass  @bci com/intellij/openapi/util/KeyedExtensionCollector buildExtensions (Ljava/lang/String;Ljava/lang/Object;)Ljava/util/List; 48 <appendix> member <vmtarget> ; # com/intellij/openapi/util/KeyedExtensionCollector$$Lambda+0x000002322f781038
instanceKlass sun/security/pkcs12/PKCS12KeyStore$Entry
instanceKlass com/intellij/internal/statistic/eventLog/AnonymizedIdsCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002322f784c00
instanceKlass  @bci com/jetbrains/rider/environmentSetup/impl/EnvironmentSetupManager$ApplicationAdapter <init> ()V 12 <appendix> argL0 ; # com/jetbrains/rider/environmentSetup/impl/EnvironmentSetupManager$ApplicationAdapter$$Lambda+0x000002322f7032b8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002322f784800
instanceKlass  @cpi com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/parser/CSharpPlatformKotoparser 812 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002322f784400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002322f784000
instanceKlass jdk/internal/event/EventHelper$ThreadTrackHolder
instanceKlass  @bci org/jetbrains/io/PortUnificationServerHandler <clinit> ()V 4 <appendix> argL0 ; # org/jetbrains/io/PortUnificationServerHandler$$Lambda+0x000002322f780290
instanceKlass java/util/jar/JarFile$ThreadTrackHolder
instanceKlass io/netty/handler/ssl/SslContext
instanceKlass jdk/internal/event/EventHelper
instanceKlass com/jetbrains/rider/environmentSetup/impl/EnvironmentSetupManager
instanceKlass sun/security/util/MemoryCache$CacheEntry
instanceKlass com/intellij/internal/statistic/eventLog/EventLogRecorderConfiguration$getOrGenerateDeviceId$2
instanceKlass com/intellij/internal/statistic/eventLog/EventLogRecorderConfiguration$Companion
instanceKlass sun/security/x509/GeneralNames
instanceKlass com/intellij/internal/statistic/eventLog/EventLogRecorderConfiguration
instanceKlass com/intellij/ui/svg/SvgKt$newSvgPatcher$1
instanceKlass sun/security/x509/KeyIdentifier
instanceKlass com/intellij/ui/svg/SvgKt
instanceKlass com/intellij/openapi/actionSystem/impl/RemoveAllShortcutsOperation
instanceKlass com/intellij/internal/statistic/eventLog/ExternalEventLogListenerProviderExtension
instanceKlass sun/security/x509/OIDMap$OIDInfo
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil forceLoggingAlwaysEnabled ()Z 33 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil$$Lambda+0x000002322f77eb30
instanceKlass com/intellij/openapi/actionSystem/impl/RemoveShortcutOperation
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil forceLoggingAlwaysEnabled ()Z 28 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil$$Lambda+0x000002322f77e6e0
instanceKlass  @bci com/intellij/openapi/options/advanced/AdvancedSettingBean <init> ()V 144 <appendix> member <vmtarget> ; # com/intellij/openapi/options/advanced/AdvancedSettingBean$$Lambda+0x000002322f77e4a8
instanceKlass sun/security/x509/PKIXExtensions
instanceKlass  @bci com/jetbrains/rider/RiderExtensionsConfigurator <init> ()V 1047 <appendix> argL0 ; # com/jetbrains/rider/RiderExtensionsConfigurator$$Lambda+0x000002322f702e40
instanceKlass com/intellij/ui/LicensingFacade
instanceKlass  @bci com/intellij/openapi/options/advanced/AdvancedSettingBean <init> ()V 131 <appendix> member <vmtarget> ; # com/intellij/openapi/options/advanced/AdvancedSettingBean$$Lambda+0x000002322f77e270
instanceKlass  @bci com/intellij/ide/ui/UIThemeKt$createTheme$2 <init> (Ljava/util/HashMap;Ljava/util/HashSet;[JLcom/intellij/ide/ui/UiThemePaletteScopeManager;)V 42 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeKt$createTheme$2$$Lambda+0x000002322f77de18
instanceKlass sun/security/x509/OIDMap
instanceKlass  @bci com/intellij/openapi/options/advanced/AdvancedSettingBean <init> ()V 118 <appendix> member <vmtarget> ; # com/intellij/openapi/options/advanced/AdvancedSettingBean$$Lambda+0x000002322f77dbe0
instanceKlass com/intellij/openapi/project/ProjectCoreUtil
instanceKlass com/intellij/ide/actionsOnSave/ActionOnSaveInfoProvider
instanceKlass io/netty/buffer/ByteBuf
instanceKlass  @bci com/intellij/openapi/options/advanced/AdvancedSettingBean <init> ()V 105 <appendix> member <vmtarget> ; # com/intellij/openapi/options/advanced/AdvancedSettingBean$$Lambda+0x000002322f77caa8
instanceKlass com/intellij/ide/ui/UIThemeKt$createTheme$2
instanceKlass  @bci com/intellij/openapi/options/advanced/AdvancedSettingBean <init> ()V 92 <appendix> member <vmtarget> ; # com/intellij/openapi/options/advanced/AdvancedSettingBean$$Lambda+0x000002322f77c870
instanceKlass io/netty/buffer/ByteBufConvertible
instanceKlass io/netty/util/ReferenceCounted
instanceKlass com/intellij/util/SVGLoader$SvgElementColorPatcherProvider
instanceKlass sun/security/x509/Extension
instanceKlass  @bci com/intellij/openapi/options/advanced/AdvancedSettingBean <init> ()V 79 <appendix> member <vmtarget> ; # com/intellij/openapi/options/advanced/AdvancedSettingBean$$Lambda+0x000002322f777d08
instanceKlass java/security/cert/Extension
instanceKlass  @bci com/intellij/openapi/options/advanced/AdvancedSettingBean <init> ()V 6 <appendix> member <vmtarget> ; # com/intellij/openapi/options/advanced/AdvancedSettingBean$$Lambda+0x000002322f7778a0
instanceKlass sun/security/x509/CertificateExtensions
instanceKlass java/util/DualPivotQuicksort
instanceKlass com/intellij/openapi/util/KeyedExtensionCollector$MyExtensionPointListener
instanceKlass com/intellij/openapi/extensions/ExtensionPointAndAreaListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002322f779000
instanceKlass sun/security/rsa/RSAUtil
instanceKlass com/intellij/util/messages/impl/MessageBusImplKt
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingsImplKt
instanceKlass java/security/interfaces/RSAPublicKey
instanceKlass java/security/interfaces/RSAKey
instanceKlass io/netty/util/ConstantPool
instanceKlass com/intellij/ide/gdpr/ConsentOptionsProviderImpl
instanceKlass  @bci com/intellij/util/messages/impl/CompositeMessageBus subscribeLazyListeners (Lcom/intellij/util/messages/Topic;)V 26 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/CompositeMessageBus$$Lambda+0x000002322f775808
instanceKlass com/intellij/util/InsecureHashBuilderKt
instanceKlass java/security/spec/PSSParameterSpec
instanceKlass io/netty/util/AbstractConstant
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002322f778c00
instanceKlass io/netty/util/Constant
instanceKlass com/intellij/util/InsecureHashBuilder$Companion
instanceKlass com/intellij/util/InsecureHashBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002322f778800
instanceKlass  @bci com/intellij/util/messages/impl/MessagePublisher publish$intellij_platform_core (Ljava/lang/reflect/Method;[Ljava/lang/Object;Lcom/intellij/util/messages/impl/MessageQueue;)Z 31 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/MessagePublisher$$Lambda+0x000002322f775158
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002322f778400
instanceKlass com/intellij/ide/ConsentOptionsProvider
instanceKlass java/security/spec/RSAPrivateKeySpec
instanceKlass java/security/spec/RSAPublicKeySpec
instanceKlass com/intellij/ui/ColorUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002322f778000
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingsImpl$AdvancedSettingsState
instanceKlass io/netty/channel/socket/ServerSocketChannelConfig
instanceKlass  @bci com/intellij/ide/ui/UIThemeKt$createTheme$1 <init> (Lkotlin/jvm/functions/Function1;Ljava/util/Map;Ljava/lang/ClassLoader;)V 21 <appendix> argL0 ; # com/intellij/ide/ui/UIThemeKt$createTheme$1$$Lambda+0x000002322f773928
instanceKlass  @bci java/security/spec/EncodedKeySpec <clinit> ()V 0 <appendix> argL0 ; # java/security/spec/EncodedKeySpec$$Lambda+0x000002322f669be0
instanceKlass io/netty/channel/ChannelConfig
instanceKlass jdk/internal/access/JavaSecuritySpecAccess
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingsImpl$1
